region,street,name,address,conc_name_add,id_link,address_code,gebnum
Lahntal,Biegenstraße,"Institute building Biegenstraße 9, Institutsgebäude",Biegenstraße 9,"Institute building Biegenstraße 9, Institutsgebäude, Biegenstraße 9",Q130467645,B|10,2340
Lahntal,Biegenstraße,Administration building Biegenstraße 10,Biegenstraße 10,"Administration building Biegenstraße 10, Biegenstraße 10",Q130356703,B|02,2360
Lahntal,Biegenstraße,Administration building Biegenstraße 12,Biegenstraße 12,"Administration building Biegenstraße 12, Biegenstraße 12",Q130356725,B|03,2361
Lahntal,Biegenstraße,"Art building Biegenstraße 11, Kunstgebäude",Biegenstraße 11,"Art building Biegenstraße 11, Kunstgebäude, Biegenstraße 11",Q130548972,B|11,2350
Lahntal,Biegenstraße,Lecture hall building Marburg,Biegenstraße 14,"Lecture hall building Marburg, Biegenstraße 14",Q127868296,B|01,2370
Lahntal,Biegenstraße,"Institute building Biegenstraße 36, Institutsgebäude",Biegenstraße 36,"Institute building Biegenstraße 36, Institutsgebäude, Biegenstraße 36",Q130467755,B|12,2580
Lahntal,Biegenstraße,Seminar building Pilgrimstein 12,Pilgrimstein 12,"Seminar building Pilgrimstein 12, Pilgrimstein 12",Q130467794,B|07,2437
Lahntal,Biegenstraße,"Deutsches Dokumentationszentrum für Kunstgeschichte, Pilgrimstein 14",Pilgrimstein 14,"Deutsches Dokumentationszentrum für Kunstgeschichte, Pilgrimstein 14, Pilgrimstein 14",Q130472821,B|06,2436
Lahntal,Biegenstraße,Research Center Deutscher Sprachatlas Pilgrimstein 16,Pilgrimstein 16,"Research Center Deutscher Sprachatlas Pilgrimstein 16, Pilgrimstein 16",Q130356763,B|05,2435
Lahntal,Biegenstraße,Administration building Pilgrimstein 20,Pilgrimstein 20,"Administration building Pilgrimstein 20, Pilgrimstein 20",Q130472925,B|04,2434
Lahntal,Campus Firmanei,"Institute building Bunsenstraße 3, Institutsgebäude",Bunsenstraße 3,"Institute building Bunsenstraße 3, Institutsgebäude, Bunsenstraße 3",Q130473036,F|15,2560
